title,citation,step_keywords
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",Raw data
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",High-pass filter
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",Re-reference
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",Artifact Rejection
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",Notch filter
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",Artifact Rejection
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",Re-reference
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",IC decomposition
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",IC rejection
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",Downsample
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",Dipole fitting
Electrocortical theta activity may reflect sensory prediction errors during adaptation to a gradual gait perturbation,"Jacobsen, N.A., et al., 2024",Clustering
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",Raw data
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",Channel removal
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",Bandpass filter
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",Artifact Rejection
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",Re-reference
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",Artifact Rejection
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",IC decomposition
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",IC rejection
Study of the Brain Functional Connectivity Processes During Multi-Movement States of the Lower Limbs,"Wei, P., et al., 2024",Artifact Rejection
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Raw data
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",High-pass filter
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Artifact Rejection
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Re-reference
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Artifact Rejection
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Notch filter
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Artifact Rejection
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Re-reference
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",IC decomposition
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",IC rejection
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Downsample
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Dipole fitting
Exploring Electrocortical Signatures of Gait Adaptation: Differential Neural Dynamics in Slow and Fast Gait Adapters,"Jacobsen, N.A., et al., 2024 (b)",Clustering
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",Raw data
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",Re-reference
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",Bandpass filter
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",Artifact Rejection
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",Epoching
The speed and phase of locomotion dictate saccade probability and simultaneous low-frequency power spectra,"Barnes, L., et al., 2024",Baseline correction
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease,"Tosserams, A., et al., 2022",Raw data
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease,"Tosserams, A., et al., 2022",Bandpass filter
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease,"Tosserams, A., et al., 2022",Downsample
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease,"Tosserams, A., et al., 2022",Artifact Rejection
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease,"Tosserams, A., et al., 2022",IC decomposition
Cortical Correlates of Gait Compensation Strategies in Parkinson Disease,"Tosserams, A., et al., 2022",IC rejection
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",Raw data
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",Downsample
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",Low-pass filter
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",High-pass filter
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",Notch filter
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",Artifact Rejection
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",IC decomposition
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",IC rejection
Cortical networks of parkinsonian gait: a metabolic and functional connectivity study,"Pellegrini, F., et al., 2024",Re-reference
Frequency-dependent modulation of neural oscillations across the gait cycle,"Zhao, M., et al., 2022",Raw data
Frequency-dependent modulation of neural oscillations across the gait cycle,"Zhao, M., et al., 2022",Channel removal
Frequency-dependent modulation of neural oscillations across the gait cycle,"Zhao, M., et al., 2022",Bandpass filter
Frequency-dependent modulation of neural oscillations across the gait cycle,"Zhao, M., et al., 2022",Downsample
Frequency-dependent modulation of neural oscillations across the gait cycle,"Zhao, M., et al., 2022",IC decomposition
Frequency-dependent modulation of neural oscillations across the gait cycle,"Zhao, M., et al., 2022",IC rejection
Frequency-dependent modulation of neural oscillations across the gait cycle,"Zhao, M., et al., 2022",Re-reference
Motor imagery ability scores are related to cortical activation during gait imagery,"Putzolu, M., et al., 2024",Raw data
Motor imagery ability scores are related to cortical activation during gait imagery,"Putzolu, M., et al., 2024",Bad channel detection
Motor imagery ability scores are related to cortical activation during gait imagery,"Putzolu, M., et al., 2024",Artifact Rejection
Motor imagery ability scores are related to cortical activation during gait imagery,"Putzolu, M., et al., 2024",Bandpass filter
Motor imagery ability scores are related to cortical activation during gait imagery,"Putzolu, M., et al., 2024",IC decomposition
Motor imagery ability scores are related to cortical activation during gait imagery,"Putzolu, M., et al., 2024",IC rejection
Motor imagery ability scores are related to cortical activation during gait imagery,"Putzolu, M., et al., 2024",Despiking
Motor imagery ability scores are related to cortical activation during gait imagery,"Putzolu, M., et al., 2024",Re-reference
Auditory Cue Effects on Gait-Phase-Dependent Electroencephalogram (EEG) Modulations during Overground and Treadmill Walking,"Tharawadeepimu, K., et al., 2024",Raw data
Auditory Cue Effects on Gait-Phase-Dependent Electroencephalogram (EEG) Modulations during Overground and Treadmill Walking,"Tharawadeepimu, K., et al., 2024",Bandpass filter
Auditory Cue Effects on Gait-Phase-Dependent Electroencephalogram (EEG) Modulations during Overground and Treadmill Walking,"Tharawadeepimu, K., et al., 2024",Notch filter
Auditory Cue Effects on Gait-Phase-Dependent Electroencephalogram (EEG) Modulations during Overground and Treadmill Walking,"Tharawadeepimu, K., et al., 2024",IC decomposition
Auditory Cue Effects on Gait-Phase-Dependent Electroencephalogram (EEG) Modulations during Overground and Treadmill Walking,"Tharawadeepimu, K., et al., 2024",Artifact Rejection
Auditory Cue Effects on Gait-Phase-Dependent Electroencephalogram (EEG) Modulations during Overground and Treadmill Walking,"Tharawadeepimu, K., et al., 2024",IC rejection
Auditory Cue Effects on Gait-Phase-Dependent Electroencephalogram (EEG) Modulations during Overground and Treadmill Walking,"Tharawadeepimu, K., et al., 2024",Low-pass filter
Auditory Cue Effects on Gait-Phase-Dependent Electroencephalogram (EEG) Modulations during Overground and Treadmill Walking,"Tharawadeepimu, K., et al., 2024",Normalization
Association between gait speed deterioration and EEG abnormalities,"Garcı´a-Agustin, D., et al., 2024",Raw data
Association between gait speed deterioration and EEG abnormalities,"Garcı´a-Agustin, D., et al., 2024",Artifact Rejection
"Brain Networks Modulation during Simple and Complex Gait: A ""Mobile Brain/Body Imaging"" Study","Bonassi, G., et al., 2024",Raw data
"Brain Networks Modulation during Simple and Complex Gait: A ""Mobile Brain/Body Imaging"" Study","Bonassi, G., et al., 2024",Channel removal
"Brain Networks Modulation during Simple and Complex Gait: A ""Mobile Brain/Body Imaging"" Study","Bonassi, G., et al., 2024",Bandpass filter
"Brain Networks Modulation during Simple and Complex Gait: A ""Mobile Brain/Body Imaging"" Study","Bonassi, G., et al., 2024",Artifact Rejection
Neural oscillations during motor imagery of complex gait: an HdEEG study,"Putzolu, M., et al., 2022",Raw data
Neural oscillations during motor imagery of complex gait: an HdEEG study,"Putzolu, M., et al., 2022",Bad channel detection
Neural oscillations during motor imagery of complex gait: an HdEEG study,"Putzolu, M., et al., 2022",Artifact Rejection
Neural oscillations during motor imagery of complex gait: an HdEEG study,"Putzolu, M., et al., 2022",Bandpass filter
Neural oscillations during motor imagery of complex gait: an HdEEG study,"Putzolu, M., et al., 2022",IC decomposition
Neural oscillations during motor imagery of complex gait: an HdEEG study,"Putzolu, M., et al., 2022",IC rejection
Neural oscillations during motor imagery of complex gait: an HdEEG study,"Putzolu, M., et al., 2022",Re-reference
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",Raw data
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",Downsample
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",Bandpass filter
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",Notch filter
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",Bad channel detection
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",Artifact Rejection
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",Re-reference
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",IC decomposition
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",IC rejection
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",Clustering
Brain Activity Response to Visual Cues for Gait Impairment in Parkinson's Disease: An EEG Study,"Stuart, S., et al., 2021",Artifact Rejection
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",Raw data
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",High-pass filter
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",Low-pass filter
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",Artifact Rejection
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",Re-reference
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",High-pass filter
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",IC decomposition
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",Low-pass filter
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",Artifact Rejection
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",Dipole fitting
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",IC rejection
EEG beta-modulations reflect age-specific motor resource allocation during dual-task walking,"Protzak, J., et al., 2021",Artifact Rejection
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation,"Oh, K., et al., 2021",Raw data
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation,"Oh, K., et al., 2021",High-pass filter
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation,"Oh, K., et al., 2021",Artifact Rejection
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation,"Oh, K., et al., 2021",Re-reference
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation,"Oh, K., et al., 2021",Artifact Rejection
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation,"Oh, K., et al., 2021",IC decomposition
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation,"Oh, K., et al., 2021",Dipole fitting
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation,"Oh, K., et al., 2021",Clustering
Improved cortical activity and reduced gait asymmetry during poststroke self-paced walking rehabilitation,"Oh, K., et al., 2021",IC rejection
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",Raw data
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",Bandpass filter
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",IC decomposition
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",IC rejection
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",Epoching
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",Re-reference
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",Baseline correction
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",Artifact Rejection
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",Bad channel detection
"Scalp recorded theta activity is modulated by reward, direction, and speed during virtual navigation in freely moving humans","Lin, M.-H., et al., 2022",Artifact Rejection
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",Raw data
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",Downsample
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",High-pass filter
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",Notch filter
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",Artifact Rejection
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",Re-reference
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",IC decomposition
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",Epoching
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",Dipole fitting
Pre-Movement Cortico-Muscular Dynamics Underlying Improved Parkinson Gait Initiation after Instructed Arm Swing,"Weersink, J. B., et al., 2020",IC rejection
Connectivity of EEG synchronization networks increases for Parkinson's disease patients with freezing of gait,"Asher, E., et al., 2021",Raw data
Connectivity of EEG synchronization networks increases for Parkinson's disease patients with freezing of gait,"Asher, E., et al., 2021",Artifact Rejection
Connectivity of EEG synchronization networks increases for Parkinson's disease patients with freezing of gait,"Asher, E., et al., 2021",Downsample
Connectivity of EEG synchronization networks increases for Parkinson's disease patients with freezing of gait,"Asher, E., et al., 2021",High-pass filter
Connectivity of EEG synchronization networks increases for Parkinson's disease patients with freezing of gait,"Asher, E., et al., 2021",IC decomposition
Connectivity of EEG synchronization networks increases for Parkinson's disease patients with freezing of gait,"Asher, E., et al., 2021",IC rejection
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations,"Shirazi, S. Y., et al., 2021",Raw data
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations,"Shirazi, S. Y., et al., 2021",High-pass filter
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations,"Shirazi, S. Y., et al., 2021",Notch filter
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations,"Shirazi, S. Y., et al., 2021",Bad channel detection
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations,"Shirazi, S. Y., et al., 2021",Artifact Rejection
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations,"Shirazi, S. Y., et al., 2021",IC decomposition
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations,"Shirazi, S. Y., et al., 2021",Dipole fitting
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations,"Shirazi, S. Y., et al., 2021",IC rejection
Differential Theta-Band Signatures of the Anterior Cingulate and Motor Cortices During Seated Locomotor Perturbations,"Shirazi, S. Y., et al., 2021",Clustering
Backward Walking Induces Significantly Larger Upper-Mu-Rhythm Suppression Effects Than Forward Walking Does,"Lin, N., et al., 2020",Raw data
Backward Walking Induces Significantly Larger Upper-Mu-Rhythm Suppression Effects Than Forward Walking Does,"Lin, N., et al., 2020",Bandpass filter
Backward Walking Induces Significantly Larger Upper-Mu-Rhythm Suppression Effects Than Forward Walking Does,"Lin, N., et al., 2020",Low-pass filter
Backward Walking Induces Significantly Larger Upper-Mu-Rhythm Suppression Effects Than Forward Walking Does,"Lin, N., et al., 2020",Downsample
Backward Walking Induces Significantly Larger Upper-Mu-Rhythm Suppression Effects Than Forward Walking Does,"Lin, N., et al., 2020",Artifact Rejection
Backward Walking Induces Significantly Larger Upper-Mu-Rhythm Suppression Effects Than Forward Walking Does,"Lin, N., et al., 2020",IC decomposition
Backward Walking Induces Significantly Larger Upper-Mu-Rhythm Suppression Effects Than Forward Walking Does,"Lin, N., et al., 2020",IC rejection
Backward Walking Induces Significantly Larger Upper-Mu-Rhythm Suppression Effects Than Forward Walking Does,"Lin, N., et al., 2020",Epoching
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",Raw data
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",High-pass filter
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",Bad channel detection
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",Artifact Rejection
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",Re-reference
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",Downsample
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",IC decomposition
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",Dipole fitting
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",Clustering
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",Artifact Rejection
Faster gait speeds reduce alpha and beta EEG spectral power from human sensorimotor cortex,"Nordin, A. D., et al., 2019",IC rejection
Prediction of gait intention from pre-movement EEG signals: a feasibility study,"Shafiul Hasan, S. M., et al., 2020",Raw data
Prediction of gait intention from pre-movement EEG signals: a feasibility study,"Shafiul Hasan, S. M., et al., 2020",Downsample
Prediction of gait intention from pre-movement EEG signals: a feasibility study,"Shafiul Hasan, S. M., et al., 2020",High-pass filter
Prediction of gait intention from pre-movement EEG signals: a feasibility study,"Shafiul Hasan, S. M., et al., 2020",Notch filter
Prediction of gait intention from pre-movement EEG signals: a feasibility study,"Shafiul Hasan, S. M., et al., 2020",Artifact Rejection
Prediction of gait intention from pre-movement EEG signals: a feasibility study,"Shafiul Hasan, S. M., et al., 2020",Re-reference
Prediction of gait intention from pre-movement EEG signals: a feasibility study,"Shafiul Hasan, S. M., et al., 2020",IC decomposition
Prediction of gait intention from pre-movement EEG signals: a feasibility study,"Shafiul Hasan, S. M., et al., 2020",IC rejection
Corticomuscular control of walking in older people and people with parkinson's disease,"Roeder, L., et al., 2020",Raw data
Corticomuscular control of walking in older people and people with parkinson's disease,"Roeder, L., et al., 2020",Artifact Rejection
Corticomuscular control of walking in older people and people with parkinson's disease,"Roeder, L., et al., 2020",Bandpass filter
Corticomuscular control of walking in older people and people with parkinson's disease,"Roeder, L., et al., 2020",Re-reference
Corticomuscular control of walking in older people and people with parkinson's disease,"Roeder, L., et al., 2020",IC decomposition
Corticomuscular control of walking in older people and people with parkinson's disease,"Roeder, L., et al., 2020",IC rejection
"Electrocortical correlates of human levelground, slope, and stair walking","Luu, T.P., et al., 2017",Raw data
"Electrocortical correlates of human levelground, slope, and stair walking","Luu, T.P., et al., 2017",Channel removal
"Electrocortical correlates of human levelground, slope, and stair walking","Luu, T.P., et al., 2017",High-pass filter
"Electrocortical correlates of human levelground, slope, and stair walking","Luu, T.P., et al., 2017",Artifact Rejection
"Electrocortical correlates of human levelground, slope, and stair walking","Luu, T.P., et al., 2017",Re-reference
"Electrocortical correlates of human levelground, slope, and stair walking","Luu, T.P., et al., 2017",Artifact Rejection
"Electrocortical correlates of human levelground, slope, and stair walking","Luu, T.P., et al., 2017",Downsample
"Electrocortical correlates of human levelground, slope, and stair walking","Luu, T.P., et al., 2017",IC decomposition
"Electrocortical correlates of human levelground, slope, and stair walking","Luu, T.P., et al., 2017",Dipole fitting
